entropy,one_ratio,longest_run,mean,label
0.9723051006568468,0.59765625,7,0.59765625,1
0.9626493634223954,0.61328125,9,0.61328125,1
0.9900710003428677,0.55859375,11,0.55859375,1
0.9283620723948676,0.34375,11,0.34375,0
0.9283620723948676,0.34375,11,0.34375,0
0.9626493634223954,0.61328125,8,0.61328125,1
0.9946660886725552,0.45703125,9,0.45703125,1
0.9723051006568468,0.59765625,6,0.59765625,1
0.9913533102170102,0.5546875,7,0.5546875,1
0.9626493634223954,0.38671875,11,0.38671875,1
0.9283620723948676,0.65625,13,0.65625,0
0.9946660886725552,0.54296875,8,0.54296875,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9626493634223954,0.61328125,7,0.61328125,1
0.9913533102170102,0.4453125,6,0.4453125,1
0.9283620723948676,0.65625,9,0.65625,0
0.9946660886725552,0.54296875,5,0.54296875,1
0.9946660886725552,0.54296875,6,0.54296875,1
0.9283620723948676,0.65625,11,0.65625,0
0.9913533102170102,0.4453125,8,0.4453125,1
0.9900710003428677,0.44140625,7,0.44140625,1
0.9900710003428677,0.44140625,7,0.44140625,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9913533102170102,0.4453125,11,0.4453125,1
0.9900710003428677,0.55859375,8,0.55859375,1
0.9626493634223954,0.38671875,12,0.38671875,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9626493634223954,0.61328125,12,0.61328125,1
0.9283620723948676,0.65625,12,0.65625,0
0.9900710003428677,0.44140625,13,0.44140625,1
0.9283620723948676,0.65625,11,0.65625,0
0.9723051006568468,0.59765625,7,0.59765625,1
0.9626493634223954,0.61328125,9,0.61328125,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9626493634223954,0.61328125,8,0.61328125,1
0.9283620723948676,0.65625,9,0.65625,0
0.9723051006568468,0.40234375,12,0.40234375,1
0.9283620723948676,0.34375,8,0.34375,0
0.9913533102170102,0.4453125,6,0.4453125,1
0.9283620723948676,0.34375,9,0.34375,0
0.9283620723948676,0.34375,9,0.34375,0
0.9723051006568468,0.59765625,7,0.59765625,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9913533102170102,0.5546875,8,0.5546875,1
0.9913533102170102,0.5546875,8,0.5546875,1
0.9283620723948676,0.65625,8,0.65625,0
0.9913533102170102,0.4453125,7,0.4453125,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9900710003428677,0.44140625,11,0.44140625,1
0.9283620723948676,0.34375,8,0.34375,0
0.9913533102170102,0.5546875,6,0.5546875,1
0.9626493634223954,0.61328125,9,0.61328125,1
0.9626493634223954,0.61328125,8,0.61328125,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9283620723948676,0.34375,13,0.34375,0
0.9723051006568468,0.59765625,9,0.59765625,1
0.9723051006568468,0.40234375,7,0.40234375,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9626493634223954,0.38671875,11,0.38671875,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9723051006568468,0.59765625,8,0.59765625,1
0.9913533102170102,0.5546875,5,0.5546875,1
0.9626493634223954,0.61328125,7,0.61328125,1
0.9900710003428677,0.55859375,6,0.55859375,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9283620723948676,0.34375,9,0.34375,0
0.9900710003428677,0.44140625,7,0.44140625,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9900710003428677,0.55859375,11,0.55859375,1
0.9900710003428677,0.55859375,10,0.55859375,1
0.9723051006568468,0.40234375,10,0.40234375,1
0.9946660886725552,0.54296875,6,0.54296875,1
0.9946660886725552,0.54296875,11,0.54296875,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9946660886725552,0.45703125,8,0.45703125,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9626493634223954,0.61328125,8,0.61328125,1
0.9946660886725552,0.45703125,10,0.45703125,1
0.9913533102170102,0.5546875,6,0.5546875,1
0.9626493634223954,0.61328125,9,0.61328125,1
0.9626493634223954,0.38671875,11,0.38671875,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9946660886725552,0.45703125,9,0.45703125,1
0.9723051006568468,0.40234375,7,0.40234375,1
0.9913533102170102,0.5546875,10,0.5546875,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9723051006568468,0.59765625,10,0.59765625,1
0.9900710003428677,0.55859375,8,0.55859375,1
0.9913533102170102,0.4453125,6,0.4453125,1
0.9946660886725552,0.54296875,8,0.54296875,1
0.9900710003428677,0.55859375,8,0.55859375,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9723051006568468,0.40234375,10,0.40234375,1
0.9946660886725552,0.45703125,7,0.45703125,1
0.9626493634223954,0.38671875,8,0.38671875,1
0.9723051006568468,0.40234375,10,0.40234375,1
0.9946660886725552,0.45703125,9,0.45703125,1
0.9913533102170102,0.4453125,6,0.4453125,1
0.9946660886725552,0.54296875,8,0.54296875,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9946660886725552,0.45703125,6,0.45703125,1
0.9283620723948676,0.34375,12,0.34375,0
0.9913533102170102,0.5546875,6,0.5546875,1
0.9283620723948676,0.65625,11,0.65625,0
0.9900710003428677,0.55859375,9,0.55859375,1
0.9723051006568468,0.40234375,11,0.40234375,1
0.9283620723948676,0.34375,11,0.34375,0
0.9283620723948676,0.34375,13,0.34375,0
0.9626493634223954,0.38671875,8,0.38671875,1
0.9900710003428677,0.55859375,9,0.55859375,1
0.9283620723948676,0.34375,17,0.34375,0
0.9913533102170102,0.4453125,8,0.4453125,1
0.9913533102170102,0.5546875,7,0.5546875,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9626493634223954,0.38671875,9,0.38671875,1
0.9723051006568468,0.40234375,10,0.40234375,1
0.9626493634223954,0.61328125,8,0.61328125,1
0.9723051006568468,0.40234375,6,0.40234375,1
0.9626493634223954,0.38671875,10,0.38671875,1
0.9946660886725552,0.45703125,6,0.45703125,1
0.9946660886725552,0.54296875,9,0.54296875,1
0.9283620723948676,0.34375,13,0.34375,0
0.9900710003428677,0.55859375,7,0.55859375,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9723051006568468,0.40234375,6,0.40234375,1
0.9900710003428677,0.44140625,7,0.44140625,1
0.9913533102170102,0.4453125,5,0.4453125,1
0.9946660886725552,0.45703125,6,0.45703125,1
0.9723051006568468,0.40234375,6,0.40234375,1
0.9900710003428677,0.55859375,7,0.55859375,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9283620723948676,0.34375,13,0.34375,0
0.9946660886725552,0.54296875,8,0.54296875,1
0.9946660886725552,0.45703125,7,0.45703125,1
0.9900710003428677,0.55859375,6,0.55859375,1
0.9946660886725552,0.54296875,9,0.54296875,1
0.9626493634223954,0.38671875,8,0.38671875,1
0.9283620723948676,0.34375,9,0.34375,0
0.9913533102170102,0.5546875,6,0.5546875,1
0.9283620723948676,0.34375,10,0.34375,0
0.9946660886725552,0.45703125,6,0.45703125,1
0.9626493634223954,0.38671875,9,0.38671875,1
0.9626493634223954,0.61328125,9,0.61328125,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9900710003428677,0.55859375,9,0.55859375,1
0.9626493634223954,0.61328125,10,0.61328125,1
0.9900710003428677,0.55859375,6,0.55859375,1
0.9283620723948676,0.34375,12,0.34375,0
0.9900710003428677,0.55859375,8,0.55859375,1
0.9946660886725552,0.45703125,8,0.45703125,1
0.9626493634223954,0.61328125,11,0.61328125,1
0.9946660886725552,0.45703125,8,0.45703125,1
0.9283620723948676,0.34375,10,0.34375,0
0.9946660886725552,0.54296875,6,0.54296875,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9946660886725552,0.45703125,8,0.45703125,1
0.9283620723948676,0.65625,8,0.65625,0
0.9913533102170102,0.4453125,7,0.4453125,1
0.9283620723948676,0.65625,9,0.65625,0
0.9723051006568468,0.59765625,7,0.59765625,1
0.9283620723948676,0.65625,10,0.65625,0
0.9946660886725552,0.54296875,8,0.54296875,1
0.9913533102170102,0.5546875,8,0.5546875,1
0.9723051006568468,0.59765625,8,0.59765625,1
0.9946660886725552,0.45703125,7,0.45703125,1
0.9723051006568468,0.40234375,8,0.40234375,1
0.9913533102170102,0.5546875,6,0.5546875,1
0.9626493634223954,0.61328125,8,0.61328125,1
0.9723051006568468,0.40234375,7,0.40234375,1
0.9283620723948676,0.65625,10,0.65625,0
0.9283620723948676,0.65625,11,0.65625,0
0.9913533102170102,0.5546875,6,0.5546875,1
0.9283620723948676,0.65625,8,0.65625,0
0.9900710003428677,0.44140625,10,0.44140625,1
0.9283620723948676,0.65625,12,0.65625,0
0.9900710003428677,0.55859375,8,0.55859375,1
0.9626493634223954,0.38671875,10,0.38671875,1
0.9900710003428677,0.55859375,9,0.55859375,1
0.9626493634223954,0.38671875,8,0.38671875,1
0.9283620723948676,0.34375,13,0.34375,0
0.9913533102170102,0.4453125,7,0.4453125,1
0.9723051006568468,0.40234375,7,0.40234375,1
0.9946660886725552,0.54296875,9,0.54296875,1
0.9283620723948676,0.65625,10,0.65625,0
0.9900710003428677,0.55859375,11,0.55859375,1
0.9283620723948676,0.34375,10,0.34375,0
0.9913533102170102,0.5546875,6,0.5546875,1
0.9723051006568468,0.59765625,6,0.59765625,1
0.9900710003428677,0.55859375,6,0.55859375,1
0.9913533102170102,0.5546875,7,0.5546875,1
0.9946660886725552,0.54296875,6,0.54296875,1
0.9913533102170102,0.5546875,8,0.5546875,1
0.9913533102170102,0.4453125,10,0.4453125,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9626493634223954,0.38671875,9,0.38671875,1
0.9913533102170102,0.4453125,6,0.4453125,1
0.9900710003428677,0.44140625,6,0.44140625,1
0.9913533102170102,0.4453125,6,0.4453125,1
0.9900710003428677,0.55859375,7,0.55859375,1
0.9913533102170102,0.5546875,7,0.5546875,1
0.9946660886725552,0.45703125,8,0.45703125,1
0.9900710003428677,0.55859375,8,0.55859375,1
0.9900710003428677,0.55859375,8,0.55859375,1
0.9946660886725552,0.54296875,8,0.54296875,1
0.9900710003428677,0.44140625,7,0.44140625,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9626493634223954,0.61328125,9,0.61328125,1
0.9723051006568468,0.59765625,6,0.59765625,1
0.9946660886725552,0.54296875,6,0.54296875,1
0.9283620723948676,0.65625,10,0.65625,0
0.9283620723948676,0.34375,11,0.34375,0
0.9946660886725552,0.54296875,9,0.54296875,1
0.9723051006568468,0.40234375,6,0.40234375,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9283620723948676,0.65625,10,0.65625,0
0.9283620723948676,0.34375,12,0.34375,0
0.9283620723948676,0.65625,10,0.65625,0
0.9900710003428677,0.55859375,8,0.55859375,1
0.9913533102170102,0.5546875,6,0.5546875,1
0.9626493634223954,0.38671875,10,0.38671875,1
0.9283620723948676,0.34375,7,0.34375,0
0.9900710003428677,0.55859375,12,0.55859375,1
0.9283620723948676,0.34375,13,0.34375,0
0.9946660886725552,0.45703125,7,0.45703125,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9283620723948676,0.65625,12,0.65625,0
0.9283620723948676,0.65625,9,0.65625,0
0.9900710003428677,0.55859375,8,0.55859375,1
0.9723051006568468,0.40234375,11,0.40234375,1
0.9626493634223954,0.61328125,7,0.61328125,1
0.9913533102170102,0.5546875,5,0.5546875,1
0.9723051006568468,0.59765625,8,0.59765625,1
0.9626493634223954,0.38671875,15,0.38671875,1
0.9626493634223954,0.61328125,11,0.61328125,1
0.9626493634223954,0.38671875,8,0.38671875,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9913533102170102,0.4453125,5,0.4453125,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9283620723948676,0.65625,8,0.65625,0
0.9283620723948676,0.65625,11,0.65625,0
0.9946660886725552,0.54296875,7,0.54296875,1
0.9913533102170102,0.5546875,7,0.5546875,1
0.9913533102170102,0.5546875,7,0.5546875,1
0.9913533102170102,0.5546875,9,0.5546875,1
0.9946660886725552,0.45703125,6,0.45703125,1
0.9913533102170102,0.4453125,10,0.4453125,1
0.9723051006568468,0.40234375,8,0.40234375,1
0.9946660886725552,0.45703125,7,0.45703125,1
0.9913533102170102,0.5546875,5,0.5546875,1
0.9946660886725552,0.45703125,5,0.45703125,1
0.9946660886725552,0.45703125,7,0.45703125,1
0.9946660886725552,0.45703125,5,0.45703125,1
0.9283620723948676,0.65625,10,0.65625,0
0.9900710003428677,0.55859375,8,0.55859375,1
0.9723051006568468,0.59765625,6,0.59765625,1
0.9900710003428677,0.55859375,6,0.55859375,1
0.9723051006568468,0.40234375,6,0.40234375,1
0.9723051006568468,0.59765625,9,0.59765625,1
0.9283620723948676,0.34375,9,0.34375,0
0.9283620723948676,0.65625,8,0.65625,0
0.9723051006568468,0.59765625,8,0.59765625,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9913533102170102,0.5546875,8,0.5546875,1
0.9900710003428677,0.44140625,6,0.44140625,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9913533102170102,0.5546875,5,0.5546875,1
0.9283620723948676,0.34375,11,0.34375,0
0.9946660886725552,0.45703125,7,0.45703125,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9946660886725552,0.54296875,10,0.54296875,1
0.9913533102170102,0.5546875,7,0.5546875,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9946660886725552,0.45703125,10,0.45703125,1
0.9946660886725552,0.45703125,7,0.45703125,1
0.9913533102170102,0.5546875,8,0.5546875,1
0.9626493634223954,0.61328125,11,0.61328125,1
0.9283620723948676,0.65625,9,0.65625,0
0.9946660886725552,0.45703125,7,0.45703125,1
0.9626493634223954,0.38671875,10,0.38671875,1
0.9283620723948676,0.65625,10,0.65625,0
0.9723051006568468,0.40234375,7,0.40234375,1
0.9283620723948676,0.65625,10,0.65625,0
0.9626493634223954,0.61328125,8,0.61328125,1
0.9900710003428677,0.44140625,7,0.44140625,1
0.9283620723948676,0.65625,10,0.65625,0
0.9626493634223954,0.38671875,8,0.38671875,1
0.9900710003428677,0.55859375,8,0.55859375,1
0.9626493634223954,0.61328125,7,0.61328125,1
0.9913533102170102,0.5546875,6,0.5546875,1
0.9723051006568468,0.59765625,6,0.59765625,1
0.9283620723948676,0.65625,10,0.65625,0
0.9913533102170102,0.5546875,7,0.5546875,1
0.9723051006568468,0.40234375,9,0.40234375,1
0.9913533102170102,0.5546875,8,0.5546875,1
0.9900710003428677,0.44140625,7,0.44140625,1
0.9913533102170102,0.4453125,10,0.4453125,1
0.9723051006568468,0.40234375,9,0.40234375,1
0.9626493634223954,0.61328125,8,0.61328125,1
0.9626493634223954,0.61328125,8,0.61328125,1
0.9946660886725552,0.45703125,6,0.45703125,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9723051006568468,0.40234375,8,0.40234375,1
0.9283620723948676,0.65625,11,0.65625,0
0.9913533102170102,0.5546875,7,0.5546875,1
0.9900710003428677,0.55859375,7,0.55859375,1
0.9913533102170102,0.5546875,9,0.5546875,1
0.9900710003428677,0.44140625,7,0.44140625,1
0.9913533102170102,0.4453125,6,0.4453125,1
0.9626493634223954,0.61328125,11,0.61328125,1
0.9283620723948676,0.34375,12,0.34375,0
0.9946660886725552,0.54296875,6,0.54296875,1
0.9946660886725552,0.45703125,9,0.45703125,1
0.9900710003428677,0.55859375,6,0.55859375,1
0.9900710003428677,0.44140625,7,0.44140625,1
0.9626493634223954,0.61328125,8,0.61328125,1
0.9626493634223954,0.61328125,10,0.61328125,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9946660886725552,0.45703125,6,0.45703125,1
0.9283620723948676,0.65625,9,0.65625,0
0.9913533102170102,0.4453125,7,0.4453125,1
0.9283620723948676,0.65625,12,0.65625,0
0.9900710003428677,0.44140625,8,0.44140625,1
0.9900710003428677,0.55859375,7,0.55859375,1
0.9723051006568468,0.40234375,10,0.40234375,1
0.9913533102170102,0.5546875,7,0.5546875,1
0.9900710003428677,0.55859375,9,0.55859375,1
0.9946660886725552,0.54296875,8,0.54296875,1
0.9913533102170102,0.5546875,7,0.5546875,1
0.9723051006568468,0.40234375,6,0.40234375,1
0.9723051006568468,0.59765625,8,0.59765625,1
0.9283620723948676,0.65625,7,0.65625,0
0.9626493634223954,0.61328125,8,0.61328125,1
0.9283620723948676,0.34375,11,0.34375,0
0.9913533102170102,0.5546875,6,0.5546875,1
0.9283620723948676,0.34375,10,0.34375,0
0.9900710003428677,0.55859375,8,0.55859375,1
0.9913533102170102,0.5546875,6,0.5546875,1
0.9913533102170102,0.4453125,6,0.4453125,1
0.9626493634223954,0.38671875,12,0.38671875,1
0.9283620723948676,0.34375,10,0.34375,0
0.9900710003428677,0.55859375,10,0.55859375,1
0.9946660886725552,0.45703125,5,0.45703125,1
0.9283620723948676,0.65625,9,0.65625,0
0.9900710003428677,0.55859375,7,0.55859375,1
0.9723051006568468,0.40234375,6,0.40234375,1
0.9913533102170102,0.4453125,6,0.4453125,1
0.9626493634223954,0.61328125,16,0.61328125,1
0.9283620723948676,0.65625,10,0.65625,0
0.9283620723948676,0.65625,11,0.65625,0
0.9946660886725552,0.45703125,8,0.45703125,1
0.9723051006568468,0.59765625,8,0.59765625,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9283620723948676,0.34375,8,0.34375,0
0.9723051006568468,0.40234375,7,0.40234375,1
0.9946660886725552,0.54296875,5,0.54296875,1
0.9913533102170102,0.5546875,7,0.5546875,1
0.9946660886725552,0.45703125,8,0.45703125,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9283620723948676,0.34375,11,0.34375,0
0.9900710003428677,0.44140625,10,0.44140625,1
0.9913533102170102,0.4453125,9,0.4453125,1
0.9900710003428677,0.55859375,9,0.55859375,1
0.9723051006568468,0.40234375,7,0.40234375,1
0.9283620723948676,0.65625,7,0.65625,0
0.9913533102170102,0.4453125,7,0.4453125,1
0.9626493634223954,0.38671875,8,0.38671875,1
0.9626493634223954,0.38671875,9,0.38671875,1
0.9913533102170102,0.4453125,6,0.4453125,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9723051006568468,0.59765625,8,0.59765625,1
0.9946660886725552,0.45703125,5,0.45703125,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9723051006568468,0.40234375,7,0.40234375,1
0.9946660886725552,0.54296875,8,0.54296875,1
0.9283620723948676,0.65625,10,0.65625,0
0.9913533102170102,0.5546875,6,0.5546875,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9900710003428677,0.55859375,9,0.55859375,1
0.9946660886725552,0.54296875,9,0.54296875,1
0.9723051006568468,0.40234375,11,0.40234375,1
0.9723051006568468,0.59765625,11,0.59765625,1
0.9946660886725552,0.54296875,9,0.54296875,1
0.9723051006568468,0.59765625,6,0.59765625,1
0.9723051006568468,0.59765625,6,0.59765625,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9946660886725552,0.45703125,7,0.45703125,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9283620723948676,0.65625,9,0.65625,0
0.9626493634223954,0.61328125,10,0.61328125,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9283620723948676,0.34375,10,0.34375,0
0.9626493634223954,0.61328125,13,0.61328125,1
0.9283620723948676,0.34375,9,0.34375,0
0.9900710003428677,0.55859375,9,0.55859375,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9900710003428677,0.55859375,11,0.55859375,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9723051006568468,0.40234375,8,0.40234375,1
0.9913533102170102,0.4453125,5,0.4453125,1
0.9946660886725552,0.54296875,6,0.54296875,1
0.9283620723948676,0.65625,8,0.65625,0
0.9900710003428677,0.44140625,7,0.44140625,1
0.9946660886725552,0.45703125,7,0.45703125,1
0.9723051006568468,0.40234375,5,0.40234375,1
0.9900710003428677,0.55859375,7,0.55859375,1
0.9626493634223954,0.38671875,9,0.38671875,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9283620723948676,0.34375,10,0.34375,0
0.9900710003428677,0.55859375,9,0.55859375,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9900710003428677,0.55859375,8,0.55859375,1
0.9913533102170102,0.5546875,8,0.5546875,1
0.9946660886725552,0.54296875,8,0.54296875,1
0.9283620723948676,0.65625,11,0.65625,0
0.9913533102170102,0.4453125,9,0.4453125,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9626493634223954,0.61328125,9,0.61328125,1
0.9283620723948676,0.65625,9,0.65625,0
0.9283620723948676,0.65625,9,0.65625,0
0.9283620723948676,0.34375,16,0.34375,0
0.9913533102170102,0.5546875,7,0.5546875,1
0.9946660886725552,0.54296875,6,0.54296875,1
0.9723051006568468,0.40234375,7,0.40234375,1
0.9626493634223954,0.38671875,8,0.38671875,1
0.9946660886725552,0.45703125,5,0.45703125,1
0.9946660886725552,0.54296875,8,0.54296875,1
0.9283620723948676,0.34375,7,0.34375,0
0.9946660886725552,0.54296875,10,0.54296875,1
0.9283620723948676,0.65625,7,0.65625,0
0.9913533102170102,0.4453125,8,0.4453125,1
0.9946660886725552,0.54296875,7,0.54296875,1
0.9913533102170102,0.4453125,8,0.4453125,1
0.9913533102170102,0.5546875,6,0.5546875,1
0.9913533102170102,0.4453125,8,0.4453125,1
0.9913533102170102,0.5546875,6,0.5546875,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9900710003428677,0.44140625,11,0.44140625,1
0.9723051006568468,0.40234375,8,0.40234375,1
0.9283620723948676,0.65625,10,0.65625,0
0.9900710003428677,0.44140625,10,0.44140625,1
0.9283620723948676,0.34375,10,0.34375,0
0.9723051006568468,0.59765625,8,0.59765625,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9723051006568468,0.40234375,6,0.40234375,1
0.9283620723948676,0.65625,10,0.65625,0
0.9900710003428677,0.44140625,6,0.44140625,1
0.9723051006568468,0.40234375,6,0.40234375,1
0.9723051006568468,0.59765625,7,0.59765625,1
0.9723051006568468,0.40234375,6,0.40234375,1
0.9946660886725552,0.54296875,6,0.54296875,1
0.9723051006568468,0.40234375,7,0.40234375,1
0.9626493634223954,0.38671875,8,0.38671875,1
0.9626493634223954,0.61328125,7,0.61328125,1
0.9900710003428677,0.55859375,7,0.55859375,1
0.9283620723948676,0.65625,8,0.65625,0
0.9913533102170102,0.5546875,9,0.5546875,1
0.9946660886725552,0.45703125,8,0.45703125,1
0.9723051006568468,0.59765625,8,0.59765625,1
0.9913533102170102,0.4453125,8,0.4453125,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9900710003428677,0.55859375,7,0.55859375,1
0.9626493634223954,0.38671875,8,0.38671875,1
0.9946660886725552,0.54296875,6,0.54296875,1
0.9900710003428677,0.44140625,8,0.44140625,1
0.9723051006568468,0.59765625,8,0.59765625,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9283620723948676,0.65625,10,0.65625,0
0.9626493634223954,0.61328125,7,0.61328125,1
0.9626493634223954,0.61328125,10,0.61328125,1
0.9946660886725552,0.45703125,9,0.45703125,1
0.9913533102170102,0.4453125,9,0.4453125,1
0.9723051006568468,0.59765625,8,0.59765625,1
0.9946660886725552,0.54296875,8,0.54296875,1
0.9946660886725552,0.45703125,8,0.45703125,1
0.9900710003428677,0.55859375,6,0.55859375,1
0.9946660886725552,0.45703125,6,0.45703125,1
0.9946660886725552,0.54296875,8,0.54296875,1
0.9900710003428677,0.55859375,7,0.55859375,1
0.9900710003428677,0.44140625,9,0.44140625,1
0.9283620723948676,0.65625,8,0.65625,0
0.9723051006568468,0.40234375,7,0.40234375,1
0.9626493634223954,0.61328125,9,0.61328125,1
0.9913533102170102,0.4453125,9,0.4453125,1
0.9913533102170102,0.4453125,7,0.4453125,1
0.9626493634223954,0.38671875,9,0.38671875,1
0.9900710003428677,0.55859375,8,0.55859375,1
0.9900710003428677,0.55859375,8,0.55859375,1
0.9946660886725552,0.54296875,8,0.54296875,1
0.9283620723948676,0.34375,9,0.34375,0
0.9723051006568468,0.40234375,10,0.40234375,1
0.9900710003428677,0.55859375,7,0.55859375,1
0.9626493634223954,0.38671875,9,0.38671875,1
0.9283620723948676,0.34375,12,0.34375,0
0.9913533102170102,0.5546875,7,0.5546875,1
0.9723051006568468,0.59765625,7,0.59765625,1
